category|sku|extraction_time
half-price|6370|2023-07-08 11:01:31
half-price|140777|2023-07-08 11:01:31
half-price|365958|2023-07-08 11:01:31
half-price|147736|2023-07-08 11:01:31
half-price|158592|2023-07-08 11:01:31
half-price|159844|2023-07-08 11:01:31
half-price|138408|2023-07-08 11:01:31
half-price|123421|2023-07-08 11:01:31
half-price|829190|2023-07-08 11:01:31
half-price|763009|2023-07-08 11:01:31
half-price|184401|2023-07-08 11:01:31
half-price|634747|2023-07-08 11:01:31
half-price|296214|2023-07-08 11:01:31
half-price|113597|2023-07-08 11:01:31
half-price|134505|2023-07-08 11:01:31
half-price|84912|2023-07-08 11:01:31
half-price|376591|2023-07-08 11:01:31
half-price|119833|2023-07-08 11:01:31
half-price|237613|2023-07-08 11:01:31
half-price|138409|2023-07-08 11:01:31
half-price|188008|2023-07-08 11:01:31
half-price|223016|2023-07-08 11:01:31
half-price|365870|2023-07-08 11:01:31
half-price|61135|2023-07-08 11:01:31
half-price|365977|2023-07-08 11:01:31
half-price|756767|2023-07-08 11:01:31
half-price|277767|2023-07-08 11:01:31
half-price|136231|2023-07-08 11:01:31
half-price|153979|2023-07-08 11:01:31
half-price|125500|2023-07-08 11:01:31
half-price|267117|2023-07-08 11:01:31
half-price|661046|2023-07-08 11:01:31
half-price|78659|2023-07-08 11:01:31
half-price|672551|2023-07-08 11:01:31
half-price|254901|2023-07-08 11:01:31
half-price|324630|2023-07-08 11:01:31
half-price|365926|2023-07-08 11:01:31
half-price|85695|2023-07-08 11:01:31
half-price|486571|2023-07-08 11:01:31
half-price|120062|2023-07-08 11:01:31
half-price|138406|2023-07-08 11:01:31
half-price|601150|2023-07-08 11:01:31
half-price|688099|2023-07-08 11:01:31
half-price|852404|2023-07-08 11:01:31
half-price|705310|2023-07-08 11:01:31
half-price|688220|2023-07-08 11:01:31
half-price|164585|2023-07-08 11:01:31
half-price|726226|2023-07-08 11:01:31
half-price|136616|2023-07-08 11:01:31
half-price|137582|2023-07-08 11:01:31
half-price|258122|2023-07-08 11:01:31
half-price|692976|2023-07-08 11:01:31
half-price|168379|2023-07-08 11:01:31
half-price|751016|2023-07-08 11:01:31
half-price|81499|2023-07-08 11:01:31
half-price|114488|2023-07-08 11:01:31
half-price|203317|2023-07-08 11:01:31
half-price|365944|2023-07-08 11:01:31
half-price|85592|2023-07-08 11:01:31
half-price|633790|2023-07-08 11:01:31
half-price|571823|2023-07-08 11:01:31
half-price|702124|2023-07-08 11:01:31
half-price|92512|2023-07-08 11:01:31
half-price|726243|2023-07-08 11:01:31
half-price|196997|2023-07-08 11:01:31
half-price|676209|2023-07-08 11:01:31
half-price|174986|2023-07-08 11:01:31
half-price|61689|2023-07-08 11:01:31
half-price|840221|2023-07-08 11:01:31
half-price|301062|2023-07-08 11:01:31
half-price|111360|2023-07-08 11:01:31
half-price|342853|2023-07-08 11:01:31
half-price|815330|2023-07-08 11:01:31
half-price|85599|2023-07-08 11:01:31
half-price|699862|2023-07-08 11:01:31
half-price|141884|2023-07-08 11:01:31
half-price|749278|2023-07-08 11:01:31
half-price|138412|2023-07-08 11:01:31
half-price|132864|2023-07-08 11:01:31
half-price|251128|2023-07-08 11:01:31
half-price|214108|2023-07-08 11:01:31
half-price|365946|2023-07-08 11:01:31
half-price|236714|2023-07-08 11:01:31
half-price|233817|2023-07-08 11:01:31
half-price|196153|2023-07-08 11:01:31
half-price|884137|2023-07-08 11:01:31
half-price|114573|2023-07-08 11:01:31
half-price|820441|2023-07-08 11:01:31
half-price|820036|2023-07-08 11:01:31
half-price|122219|2023-07-08 11:01:31
half-price|634832|2023-07-08 11:01:31
half-price|689926|2023-07-08 11:01:31
half-price|820122|2023-07-08 11:01:31
half-price|114319|2023-07-08 11:01:31
half-price|816021|2023-07-08 11:01:31
half-price|878740|2023-07-08 11:01:31
half-price|299542|2023-07-08 11:01:31
half-price|253606|2023-07-08 11:01:31
half-price|276191|2023-07-08 11:01:31
half-price|62555|2023-07-08 11:01:31
half-price|296815|2023-07-08 11:01:31
half-price|202821|2023-07-08 11:01:31
half-price|210746|2023-07-08 11:01:31
half-price|59318|2023-07-08 11:01:31
half-price|147388|2023-07-08 11:01:31
half-price|258417|2023-07-08 11:01:31
half-price|279996|2023-07-08 11:01:31
half-price|771770|2023-07-08 11:01:31
half-price|174913|2023-07-08 11:01:31
half-price|229405|2023-07-08 11:01:31
half-price|173152|2023-07-08 11:01:31
half-price|254671|2023-07-08 11:01:31
half-price|84979|2023-07-08 11:01:31
half-price|85469|2023-07-08 11:01:31
half-price|13426|2023-07-08 11:01:31
half-price|198795|2023-07-08 11:01:31
half-price|185522|2023-07-08 11:01:31
half-price|138402|2023-07-08 11:01:31
half-price|828241|2023-07-08 11:01:31
half-price|747838|2023-07-08 11:01:31
half-price|88330|2023-07-08 11:01:31
half-price|810344|2023-07-08 11:01:31
half-price|294622|2023-07-08 11:01:31
half-price|270331|2023-07-08 11:01:31
half-price|272748|2023-07-08 11:01:31
half-price|463900|2023-07-08 11:01:31
half-price|157512|2023-07-08 11:01:31
half-price|165291|2023-07-08 11:01:31
half-price|815317|2023-07-08 11:01:31
half-price|211554|2023-07-08 11:01:31
half-price|227754|2023-07-08 11:01:31
half-price|213235|2023-07-08 11:01:31
half-price|105031|2023-07-08 11:01:31
half-price|495443|2023-07-08 11:01:31
half-price|878798|2023-07-08 11:01:31
half-price|672552|2023-07-08 11:01:31
half-price|203763|2023-07-08 11:01:31
half-price|749341|2023-07-08 11:01:31
half-price|152329|2023-07-08 11:01:31
half-price|203496|2023-07-08 11:01:31
half-price|239469|2023-07-08 11:01:31
half-price|197353|2023-07-08 11:01:31
half-price|422457|2023-07-08 11:01:31
half-price|365951|2023-07-08 11:01:31
half-price|78657|2023-07-08 11:01:31
half-price|154950|2023-07-08 11:01:31
half-price|932580|2023-07-08 11:01:31
half-price|83283|2023-07-08 11:01:31
half-price|205074|2023-07-08 11:01:31
half-price|103807|2023-07-08 11:01:31
half-price|57127|2023-07-08 11:01:31
half-price|79095|2023-07-08 11:01:31
half-price|276189|2023-07-08 11:01:31
half-price|171194|2023-07-08 11:01:31
half-price|637616|2023-07-08 11:01:31
half-price|206052|2023-07-08 11:01:31
half-price|429223|2023-07-08 11:01:31
half-price|222638|2023-07-08 11:01:31
half-price|174866|2023-07-08 11:01:31
half-price|567557|2023-07-08 11:01:31
half-price|83973|2023-07-08 11:01:31
half-price|276040|2023-07-08 11:01:31
half-price|122316|2023-07-08 11:01:31
half-price|820431|2023-07-08 11:01:31
half-price|248761|2023-07-08 11:01:31
half-price|258158|2023-07-08 11:01:31
half-price|205750|2023-07-08 11:01:31
half-price|152536|2023-07-08 11:01:31
half-price|264658|2023-07-08 11:01:31
half-price|197028|2023-07-08 11:01:31
half-price|365919|2023-07-08 11:01:31
half-price|798179|2023-07-08 11:01:31
half-price|176602|2023-07-08 11:01:31
half-price|62470|2023-07-08 11:01:31
half-price|173006|2023-07-08 11:01:31
half-price|301051|2023-07-08 11:01:31
half-price|633791|2023-07-08 11:01:31
half-price|550039|2023-07-08 11:01:31
half-price|62553|2023-07-08 11:01:31
half-price|80168|2023-07-08 11:01:31
half-price|206033|2023-07-08 11:01:31
half-price|109280|2023-07-08 11:01:31
half-price|183990|2023-07-08 11:01:31
half-price|820120|2023-07-08 11:01:31
half-price|112924|2023-07-08 11:01:31
half-price|288952|2023-07-08 11:01:31
half-price|825590|2023-07-08 11:01:31
half-price|186665|2023-07-08 11:01:31
half-price|678247|2023-07-08 11:01:31
half-price|139504|2023-07-08 11:01:31
half-price|878745|2023-07-08 11:01:31
half-price|235558|2023-07-08 11:01:31
half-price|15882|2023-07-08 11:01:31
half-price|164813|2023-07-08 11:01:31
half-price|355054|2023-07-08 11:01:31
half-price|204699|2023-07-08 11:01:31
half-price|339043|2023-07-08 11:01:31
half-price|184866|2023-07-08 11:01:31
half-price|289212|2023-07-08 11:01:31
half-price|134710|2023-07-08 11:01:31
half-price|198966|2023-07-08 11:01:31
half-price|140881|2023-07-08 11:01:31
half-price|229092|2023-07-08 11:01:31
half-price|532342|2023-07-08 11:01:31
half-price|821705|2023-07-08 11:01:31
half-price|460956|2023-07-08 11:01:31
half-price|820121|2023-07-08 11:01:31
half-price|228170|2023-07-08 11:01:31
half-price|198887|2023-07-08 11:01:31
half-price|107495|2023-07-08 11:01:31
half-price|300878|2023-07-08 11:01:31
half-price|198119|2023-07-08 11:01:31
half-price|267304|2023-07-08 11:01:31
half-price|82587|2023-07-08 11:01:31
half-price|256205|2023-07-08 11:01:31
half-price|229200|2023-07-08 11:01:31
half-price|78100|2023-07-08 11:01:31
half-price|149905|2023-07-08 11:01:31
half-price|223424|2023-07-08 11:01:31
half-price|235571|2023-07-08 11:01:31
half-price|168997|2023-07-08 11:01:31
half-price|197029|2023-07-08 11:01:31
half-price|239454|2023-07-08 11:01:31
half-price|189197|2023-07-08 11:01:31
half-price|266354|2023-07-08 11:01:31
half-price|215480|2023-07-08 11:01:31
half-price|463899|2023-07-08 11:01:31
half-price|975951|2023-07-08 11:01:31
half-price|201357|2023-07-08 11:01:31
half-price|198980|2023-07-08 11:01:31
half-price|296181|2023-07-08 11:01:31
half-price|236809|2023-07-08 11:01:31
half-price|376108|2023-07-08 11:01:31
half-price|495523|2023-07-08 11:01:31
half-price|198952|2023-07-08 11:01:31
half-price|265070|2023-07-08 11:01:31
half-price|90711|2023-07-08 11:01:31
half-price|62469|2023-07-08 11:01:31
half-price|78183|2023-07-08 11:01:31
half-price|339045|2023-07-08 11:01:31
half-price|771942|2023-07-08 11:01:31
half-price|13365|2023-07-08 11:01:31
half-price|788636|2023-07-08 11:01:31
half-price|191713|2023-07-08 11:01:31
half-price|289202|2023-07-08 11:01:31
half-price|196105|2023-07-08 11:01:31
half-price|858432|2023-07-08 11:01:31
half-price|223816|2023-07-08 11:01:31
half-price|214146|2023-07-08 11:01:31
half-price|649151|2023-07-08 11:01:31
half-price|244881|2023-07-08 11:01:31
half-price|102727|2023-07-08 11:01:31
half-price|495543|2023-07-08 11:01:31
half-price|176005|2023-07-08 11:01:31
half-price|199034|2023-07-08 11:01:31
half-price|495442|2023-07-08 11:01:31
half-price|172243|2023-07-08 11:01:31
half-price|263340|2023-07-08 11:01:31
half-price|656907|2023-07-08 11:01:31
half-price|196998|2023-07-08 11:01:31
half-price|197128|2023-07-08 11:01:31
half-price|198235|2023-07-08 11:01:31
half-price|15875|2023-07-08 11:01:31
half-price|223711|2023-07-08 11:01:31
half-price|269083|2023-07-08 11:01:31
half-price|689942|2023-07-08 11:01:31
half-price|818393|2023-07-08 11:01:31
half-price|46819|2023-07-08 11:01:31
half-price|267724|2023-07-08 11:01:31
half-price|197099|2023-07-08 11:01:31
half-price|15833|2023-07-08 11:01:31
half-price|221081|2023-07-08 11:01:31
half-price|172804|2023-07-08 11:01:31
half-price|219705|2023-07-08 11:01:31
half-price|294756|2023-07-08 11:01:31
half-price|267391|2023-07-08 11:01:31
half-price|203325|2023-07-08 11:01:31
half-price|208889|2023-07-08 11:01:31
half-price|229462|2023-07-08 11:01:31
half-price|51658|2023-07-08 11:01:31
half-price|265598|2023-07-08 11:01:31
half-price|616734|2023-07-08 11:01:31
half-price|197743|2023-07-08 11:01:31
half-price|244267|2023-07-08 11:01:31
half-price|62471|2023-07-08 11:01:31
half-price|278042|2023-07-08 11:01:31
half-price|166924|2023-07-08 11:01:31
half-price|268632|2023-07-08 11:01:31
half-price|168999|2023-07-08 11:01:31
half-price|270744|2023-07-08 11:01:31
half-price|122315|2023-07-08 11:01:31
half-price|168995|2023-07-08 11:01:31
half-price|141288|2023-07-08 11:01:31
half-price|196524|2023-07-08 11:01:31
half-price|234023|2023-07-08 11:01:31
half-price|515761|2023-07-08 11:01:31
half-price|201824|2023-07-08 11:01:31
half-price|13063|2023-07-08 11:01:31
half-price|258144|2023-07-08 11:01:31
half-price|198924|2023-07-08 11:01:31
half-price|198964|2023-07-08 11:01:31
half-price|256438|2023-07-08 11:01:31
half-price|156849|2023-07-08 11:01:31
half-price|230106|2023-07-08 11:01:31
half-price|265929|2023-07-08 11:01:31
half-price|140880|2023-07-08 11:01:31
half-price|798188|2023-07-08 11:01:31
half-price|85346|2023-07-08 11:01:31
half-price|267218|2023-07-08 11:01:31
half-price|239014|2023-07-08 11:01:31
half-price|689925|2023-07-08 11:01:31
half-price|265924|2023-07-08 11:01:31
half-price|266931|2023-07-08 11:01:31
half-price|263710|2023-07-08 11:01:31
half-price|288916|2023-07-08 11:01:31
half-price|216951|2023-07-08 11:01:31
half-price|975735|2023-07-08 11:01:31
half-price|243816|2023-07-08 11:01:31
half-price|271043|2023-07-08 11:01:31
half-price|601151|2023-07-08 11:01:31
half-price|214929|2023-07-08 11:01:31
half-price|778723|2023-07-08 11:01:31
half-price|229907|2023-07-08 11:01:31
half-price|169013|2023-07-08 11:01:31
half-price|630647|2023-07-08 11:01:31
half-price|227505|2023-07-08 11:01:31
half-price|301068|2023-07-08 11:01:31
half-price|89453|2023-07-08 11:01:31
half-price|46817|2023-07-08 11:01:31
half-price|160022|2023-07-08 11:01:31
half-price|216861|2023-07-08 11:01:31
half-price|197386|2023-07-08 11:01:31
half-price|503708|2023-07-08 11:01:31
half-price|256550|2023-07-08 11:01:31
half-price|229776|2023-07-08 11:01:31
half-price|268633|2023-07-08 11:01:31
half-price|288083|2023-07-08 11:01:31
half-price|108435|2023-07-08 11:01:31
half-price|301149|2023-07-08 11:01:31
half-price|237867|2023-07-08 11:01:31
half-price|219793|2023-07-08 11:01:31
half-price|155187|2023-07-08 11:01:31
half-price|265926|2023-07-08 11:01:31
half-price|141219|2023-07-08 11:01:31
half-price|217116|2023-07-08 11:01:31
half-price|885171|2023-07-08 11:01:31
half-price|244292|2023-07-08 11:01:31
half-price|243789|2023-07-08 11:01:31
half-price|198895|2023-07-08 11:01:31
half-price|683757|2023-07-08 11:01:31
half-price|304172|2023-07-08 11:01:31
half-price|112915|2023-07-08 11:01:31
half-price|229881|2023-07-08 11:01:31
half-price|265925|2023-07-08 11:01:31
half-price|176010|2023-07-08 11:01:31
half-price|196879|2023-07-08 11:01:31
half-price|272710|2023-07-08 11:01:31
half-price|270896|2023-07-08 11:01:31
half-price|229534|2023-07-08 11:01:31
half-price|748794|2023-07-08 11:01:31
half-price|159992|2023-07-08 11:01:31
half-price|725607|2023-07-08 11:01:31
half-price|203802|2023-07-08 11:01:31
half-price|256919|2023-07-08 11:01:31
half-price|196144|2023-07-08 11:01:31
half-price|196946|2023-07-08 11:01:31
half-price|237587|2023-07-08 11:01:31
half-price|198659|2023-07-08 11:01:31
half-price|189524|2023-07-08 11:01:31
half-price|89824|2023-07-08 11:01:31
half-price|256632|2023-07-08 11:01:31
half-price|205778|2023-07-08 11:01:31
half-price|257613|2023-07-08 11:01:31
half-price|197746|2023-07-08 11:01:31
half-price|229243|2023-07-08 11:01:31
half-price|198637|2023-07-08 11:01:31
half-price|111444|2023-07-08 11:01:31
half-price|119032|2023-07-08 11:01:31
half-price|155850|2023-07-08 11:01:31
half-price|220442|2023-07-08 11:01:31
half-price|54939|2023-07-08 11:01:31
half-price|255304|2023-07-08 11:01:31
half-price|789490|2023-07-08 11:01:31
half-price|197656|2023-07-08 11:01:31
half-price|266998|2023-07-08 11:01:31
half-price|270328|2023-07-08 11:01:31
half-price|198641|2023-07-08 11:01:31
half-price|199264|2023-07-08 11:01:31
half-price|229821|2023-07-08 11:01:31
half-price|245053|2023-07-08 11:01:31
half-price|637647|2023-07-08 11:01:31
half-price|227932|2023-07-08 11:01:31
half-price|219118|2023-07-08 11:01:31
half-price|265928|2023-07-08 11:01:31
half-price|306354|2023-07-08 11:01:31
half-price|306602|2023-07-08 11:01:31
half-price|198942|2023-07-08 11:01:31
half-price|309374|2023-07-08 11:01:31
half-price|179266|2023-07-08 11:01:31
half-price|196164|2023-07-08 11:01:31
half-price|308733|2023-07-08 11:01:31
half-price|270743|2023-07-08 11:01:31
half-price|197399|2023-07-08 11:01:31
half-price|119035|2023-07-08 11:01:31
half-price|626195|2023-07-08 11:01:31
half-price|294813|2023-07-08 11:01:31
half-price|309472|2023-07-08 11:01:31
half-price|58241|2023-07-08 11:01:31
half-price|160219|2023-07-08 11:01:31
half-price|155961|2023-07-08 11:01:31
half-price|244040|2023-07-08 11:01:31
half-price|216852|2023-07-08 11:01:31
half-price|219706|2023-07-08 11:01:31
half-price|212811|2023-07-08 11:01:31
half-price|197737|2023-07-08 11:01:31
half-price|198042|2023-07-08 11:01:31
half-price|683522|2023-07-08 11:01:31
half-price|524329|2023-07-08 11:01:31
half-price|141765|2023-07-08 11:01:31
half-price|270373|2023-07-08 11:01:31
half-price|309682|2023-07-08 11:01:31
half-price|301157|2023-07-08 11:01:31
half-price|306592|2023-07-08 11:01:31
half-price|309544|2023-07-08 11:01:31
buy-more-save-more|524322|2023-07-08 11:01:31
buy-more-save-more|820196|2023-07-08 11:01:31
buy-more-save-more|54900|2023-07-08 11:01:31
buy-more-save-more|544764|2023-07-08 11:01:31
buy-more-save-more|820199|2023-07-08 11:01:31
buy-more-save-more|820198|2023-07-08 11:01:31
buy-more-save-more|820810|2023-07-08 11:01:31
buy-more-save-more|162378|2023-07-08 11:01:31
buy-more-save-more|820197|2023-07-08 11:01:31
buy-more-save-more|705439|2023-07-08 11:01:31
buy-more-save-more|345305|2023-07-08 11:01:31
buy-more-save-more|453873|2023-07-08 11:01:31
buy-more-save-more|544697|2023-07-08 11:01:31
buy-more-save-more|544699|2023-07-08 11:01:31
buy-more-save-more|54241|2023-07-08 11:01:31
buy-more-save-more|820811|2023-07-08 11:01:31
buy-more-save-more|714823|2023-07-08 11:01:31
buy-more-save-more|544765|2023-07-08 11:01:31
buy-more-save-more|825120|2023-07-08 11:01:31
buy-more-save-more|775760|2023-07-08 11:01:31
buy-more-save-more|378031|2023-07-08 11:01:31
buy-more-save-more|187314|2023-07-08 11:01:31
buy-more-save-more|764264|2023-07-08 11:01:31
buy-more-save-more|345300|2023-07-08 11:01:31
buy-more-save-more|68488|2023-07-08 11:01:31
buy-more-save-more|703500|2023-07-08 11:01:31
buy-more-save-more|83534|2023-07-08 11:01:31
buy-more-save-more|680992|2023-07-08 11:01:31
buy-more-save-more|675490|2023-07-08 11:01:31
buy-more-save-more|345301|2023-07-08 11:01:31
buy-more-save-more|624768|2023-07-08 11:01:31
buy-more-save-more|90848|2023-07-08 11:01:31
buy-more-save-more|219268|2023-07-08 11:01:31
buy-more-save-more|446453|2023-07-08 11:01:31
buy-more-save-more|697368|2023-07-08 11:01:31
buy-more-save-more|544761|2023-07-08 11:01:31
buy-more-save-more|60058|2023-07-08 11:01:31
buy-more-save-more|822439|2023-07-08 11:01:31
buy-more-save-more|764321|2023-07-08 11:01:31
buy-more-save-more|182271|2023-07-08 11:01:31
buy-more-save-more|162379|2023-07-08 11:01:31
buy-more-save-more|807105|2023-07-08 11:01:31
buy-more-save-more|162393|2023-07-08 11:01:31
buy-more-save-more|68721|2023-07-08 11:01:31
buy-more-save-more|733123|2023-07-08 11:01:31
buy-more-save-more|182267|2023-07-08 11:01:31
buy-more-save-more|54381|2023-07-08 11:01:31
buy-more-save-more|186446|2023-07-08 11:01:31
buy-more-save-more|293630|2023-07-08 11:01:31
buy-more-save-more|926796|2023-07-08 11:01:31
buy-more-save-more|775759|2023-07-08 11:01:31
buy-more-save-more|345303|2023-07-08 11:01:31
buy-more-save-more|775734|2023-07-08 11:01:31
buy-more-save-more|135920|2023-07-08 11:01:31
buy-more-save-more|79619|2023-07-08 11:01:31
